hsa-mir-141,Etoposide
hsa-mir-26b,Sirolimus
hsa-mir-135a-1,Paroxetine
hsa-let-7a-1,Mafosfamide
hsa-mir-2278,PU-H71
hsa-mir-193a,Imatinib
hsa-mir-1267,Teniposide
hsa-mir-21,Mitoxantrone
hsa-mir-25,Melphalan
hsa-mir-378d-1,Letrozole
hsa-mir-378f,PD-0325901
hsa-mir-518f,Prednisone (R-CHOP)
hsa-mir-933,Epothilone B
hsa-mir-598,Cyclophosphamide
hsa-mir-323a,Celastrol
hsa-mir-4646,Anastrozole
hsa-mir-642a,Bortezomib
hsa-mir-4687,Clopidogrel
hsa-mir-320c-1,Vincristine
hsa-mir-383,Epothilone B
